iso3c,year,corruption
GIN,1963,NA
GIN,1964,NA
GIN,1965,NA
GIN,1966,NA
GIN,1967,NA
GIN,1968,NA
GIN,1969,NA
GIN,1970,NA
GIN,1971,NA
GIN,1972,NA
GIN,1973,NA
GIN,1974,NA
GIN,1975,NA
GIN,1976,NA
GIN,1977,NA
GIN,1978,NA
GIN,1979,NA
GIN,1980,NA
GIN,1981,NA
GIN,1982,NA
GIN,1983,NA
GIN,1984,NA
GIN,1985,NA
GIN,1986,NA
GIN,1987,NA
GIN,1988,NA
GIN,1989,NA
GIN,1990,NA
GIN,1991,NA
GIN,1992,NA
GIN,1993,NA
GIN,1994,NA
GIN,1995,NA
GIN,1996,NA
GIN,1997,NA
GIN,1998,NA
GIN,1999,NA
GIN,2000,NA
GIN,2001,NA
GIN,2002,NA
GIN,2003,NA
GIN,2004,NA
GIN,2005,NA
GIN,2006,NA
GIN,2007,NA
GIN,2008,NA
GIN,2009,NA
GIN,2010,NA
GIN,2011,NA
GIN,2012,76
GIN,2013,76
GIN,2014,75
GIN,2015,75
GIN,2016,73
GIN,2017,73
GIN,2018,72
GIN,2019,71
GIN,2020,72
GIN,2021,75
GIN,2022,75
GMB,1901,NA
GMB,1902,NA
GMB,1903,NA
GMB,1904,NA
GMB,1905,NA
GMB,1906,NA
GMB,1907,NA
GMB,1908,NA
GMB,1909,NA
GMB,1910,NA
GMB,1911,NA
GMB,1912,NA
GMB,1913,NA
GMB,1914,NA
GMB,1915,NA
GMB,1916,NA
GMB,1917,NA
GMB,1918,NA
GMB,1919,NA
GMB,1920,NA
GMB,1921,NA
GMB,1922,NA
GMB,1923,NA
GMB,1924,NA
GMB,1925,NA
GMB,1926,NA
GMB,1927,NA
GMB,1928,NA
GMB,1929,NA
GMB,1930,NA
GMB,1931,NA
GMB,1932,NA
GMB,1933,NA
GMB,1934,NA
GMB,1935,NA
GMB,1936,NA
GMB,1937,NA
GMB,1938,NA
GMB,1939,NA
GMB,1940,NA
GMB,1941,NA
GMB,1942,NA
GMB,1943,NA
GMB,1944,NA
GMB,1945,NA
GMB,1946,NA
GMB,1947,NA
GMB,1948,NA
GMB,1949,NA
GMB,1950,NA
GMB,1951,NA
GMB,1952,NA
GMB,1953,NA
GMB,1954,NA
GMB,1955,NA
GMB,1956,NA
GMB,1957,NA
GMB,1958,NA
GMB,1959,NA
GMB,1960,NA
GMB,1961,NA
GMB,1962,NA
GMB,1963,NA
GMB,1964,NA
GMB,1965,NA
GMB,1966,NA
GMB,1967,NA
GMB,1968,NA
GMB,1969,NA
GMB,1970,NA
GMB,1971,NA
GMB,1972,NA
GMB,1973,NA
GMB,1974,NA
GMB,1975,NA
GMB,1976,NA
GMB,1977,NA
GMB,1978,NA
GMB,1979,NA
GMB,1980,NA
GMB,1981,NA
GMB,1982,NA
GMB,1983,NA
GMB,1984,NA
GMB,1985,NA
GMB,1986,NA
GMB,1987,NA
GMB,1988,NA
GMB,1989,NA
GMB,1990,NA
GMB,1991,NA
GMB,1992,NA
GMB,1993,NA
GMB,1994,NA
GMB,1995,NA
GMB,1996,NA
GMB,1997,NA
GMB,1998,NA
GMB,1999,NA
GMB,2000,NA
GMB,2001,NA
GMB,2002,NA
GMB,2003,NA
GMB,2004,NA
GMB,2005,NA
GMB,2006,NA
GMB,2007,NA
GMB,2008,NA
GMB,2009,NA
GMB,2010,NA
GMB,2011,NA
GMB,2012,66
GMB,2013,72
GMB,2014,71
GMB,2015,72
GMB,2016,74
GMB,2017,70
GMB,2018,63
GMB,2019,63
GMB,2020,63
GMB,2021,63
GMB,2022,66
GNB,1901,NA
GNB,1902,NA
GNB,1903,NA
GNB,1904,NA
GNB,1905,NA
GNB,1906,NA
GNB,1907,NA
GNB,1908,NA
GNB,1909,NA
GNB,1910,NA
GNB,1911,NA
GNB,1912,NA
GNB,1913,NA
GNB,1914,NA
GNB,1915,NA
GNB,1916,NA
GNB,1917,NA
GNB,1918,NA
GNB,1919,NA
GNB,1920,NA
GNB,1921,NA
GNB,1922,NA
GNB,1923,NA
GNB,1924,NA
GNB,1925,NA
GNB,1926,NA
GNB,1927,NA
GNB,1928,NA
GNB,1929,NA
GNB,1930,NA
GNB,1931,NA
GNB,1932,NA
GNB,1933,NA
GNB,1934,NA
GNB,1935,NA
GNB,1936,NA
GNB,1937,NA
GNB,1938,NA
GNB,1939,NA
GNB,1940,NA
GNB,1941,NA
GNB,1942,NA
GNB,1943,NA
GNB,1944,NA
GNB,1945,NA
GNB,1946,NA
GNB,1947,NA
GNB,1948,NA
GNB,1949,NA
GNB,1950,NA
GNB,1951,NA
GNB,1952,NA
GNB,1953,NA
GNB,1954,NA
GNB,1955,NA
GNB,1956,NA
GNB,1957,NA
GNB,1958,NA
GNB,1959,NA
GNB,1960,NA
GNB,1961,NA
GNB,1962,NA
GNB,1963,NA
GNB,1964,NA
GNB,1965,NA
GNB,1966,NA
GNB,1967,NA
GNB,1968,NA
GNB,1969,NA
GNB,1970,NA
GNB,1971,NA
GNB,1972,NA
GNB,1973,NA
GNB,1974,NA
GNB,1975,NA
GNB,1976,NA
GNB,1977,NA
GNB,1978,NA
GNB,1979,NA
GNB,1980,NA
GNB,1981,NA
GNB,1982,NA
GNB,1983,NA
GNB,1984,NA
GNB,1985,NA
GNB,1986,NA
GNB,1987,NA
GNB,1988,NA
GNB,1989,NA
GNB,1990,NA
GNB,1991,NA
GNB,1992,NA
GNB,1993,NA
GNB,1994,NA
GNB,1995,NA
GNB,1996,NA
GNB,1997,NA
GNB,1998,NA
GNB,1999,NA
GNB,2000,NA
GNB,2001,NA
GNB,2002,NA
GNB,2003,NA
GNB,2004,NA
GNB,2005,NA
GNB,2006,NA
GNB,2007,NA
GNB,2008,NA
GNB,2009,NA
GNB,2010,NA
GNB,2011,NA
GNB,2012,75
GNB,2013,81
GNB,2014,81
GNB,2015,83
GNB,2016,84
GNB,2017,83
GNB,2018,84
GNB,2019,82
GNB,2020,81
GNB,2021,79
GNB,2022,79
GNQ,1901,NA
GNQ,1902,NA
GNQ,1903,NA
GNQ,1904,NA
GNQ,1905,NA
GNQ,1906,NA
GNQ,1907,NA
GNQ,1908,NA
GNQ,1909,NA
GNQ,1910,NA
GNQ,1911,NA
GNQ,1912,NA
GNQ,1913,NA
GNQ,1914,NA
GNQ,1915,NA
GNQ,1916,NA
GNQ,1917,NA
GNQ,1918,NA
GNQ,1919,NA
GNQ,1920,NA
GNQ,1921,NA
GNQ,1922,NA
GNQ,1923,NA
GNQ,1924,NA
GNQ,1925,NA
GNQ,1926,NA
GNQ,1927,NA
GNQ,1928,NA
GNQ,1929,NA
GNQ,1930,NA
GNQ,1931,NA
GNQ,1932,NA
GNQ,1933,NA
GNQ,1934,NA
GNQ,1935,NA
GNQ,1936,NA
GNQ,1937,NA
GNQ,1938,NA
GNQ,1939,NA
GNQ,1940,NA
GNQ,1941,NA
GNQ,1942,NA
GNQ,1943,NA
GNQ,1944,NA
GNQ,1945,NA
GNQ,1946,NA
GNQ,1947,NA
GNQ,1948,NA
GNQ,1949,NA
GNQ,1950,NA
GNQ,1951,NA
GNQ,1952,NA
GNQ,1953,NA
GNQ,1954,NA
GNQ,1955,NA
GNQ,1956,NA
GNQ,1957,NA
GNQ,1958,NA
GNQ,1959,NA
GNQ,1960,NA
GNQ,1961,NA
GNQ,1962,NA
GNQ,1963,NA
GNQ,1964,NA
GNQ,1965,NA
GNQ,1966,NA
GNQ,1967,NA
GNQ,1968,NA
GNQ,1969,NA
GNQ,1970,NA
GNQ,1971,NA
GNQ,1972,NA
GNQ,1973,NA
GNQ,1974,NA
GNQ,1975,NA
GNQ,1976,NA
GNQ,1977,NA
GNQ,1978,NA
GNQ,1979,NA
GNQ,1980,NA
GNQ,1981,NA
GNQ,1982,NA
GNQ,1983,NA
GNQ,1984,NA
GNQ,1985,NA
GNQ,1986,NA
GNQ,1987,NA
GNQ,1988,NA
GNQ,1989,NA
GNQ,1990,NA
GNQ,1991,NA
GNQ,1992,NA
GNQ,1993,NA
GNQ,1994,NA
GNQ,1995,NA
GNQ,1996,NA
GNQ,1997,NA
GNQ,1998,NA
GNQ,1999,NA
GNQ,2000,NA
GNQ,2001,NA
GNQ,2002,NA
GNQ,2003,NA
GNQ,2004,NA
GNQ,2005,NA
GNQ,2006,NA
GNQ,2007,NA
GNQ,2008,NA
GNQ,2009,NA
GNQ,2010,NA
GNQ,2011,NA
GNQ,2012,80
GNQ,2013,81
GNQ,2014,NA
GNQ,2015,NA
GNQ,2016,NA
GNQ,2017,83
GNQ,2018,84
GNQ,2019,84
GNQ,2020,84
GNQ,2021,83
GNQ,2022,83
GRC,1901,NA
GRC,1902,NA
GRC,1903,NA
GRC,1904,NA
GRC,1905,NA
GRC,1906,NA
GRC,1907,NA
GRC,1908,NA
GRC,1909,NA
GRC,1910,NA
GRC,1911,NA
GRC,1912,NA
GRC,1913,NA
GRC,1914,NA
GRC,1915,NA
GRC,1916,NA
GRC,1917,NA
GRC,1918,NA
GRC,1919,NA
GRC,1920,NA
GRC,1921,NA
GRC,1922,NA
GRC,1923,NA
GRC,1924,NA
GRC,1925,NA
GRC,1926,NA
GRC,1927,NA
GRC,1928,NA
GRC,1929,NA
GRC,1930,NA
GRC,1931,NA
GRC,1932,NA
GRC,1933,NA
GRC,1934,NA
GRC,1935,NA
GRC,1936,NA
GRC,1937,NA
GRC,1938,NA
GRC,1939,NA
GRC,1940,NA
GRC,1941,NA
GRC,1942,NA
GRC,1943,NA
GRC,1944,NA
GRC,1945,NA
GRC,1946,NA
GRC,1947,NA
GRC,1948,NA
GRC,1949,NA
GRC,1950,NA
GRC,1951,NA
GRC,1952,NA
GRC,1953,NA
GRC,1954,NA
GRC,1955,NA
GRC,1956,NA
GRC,1957,NA
GRC,1958,NA
GRC,1959,NA
GRC,1960,NA
GRC,1961,NA
GRC,1962,NA
GRC,1963,NA
GRC,1964,NA
GRC,1965,NA
GRC,1966,NA
GRC,1967,NA
GRC,1968,NA
GRC,1969,NA
GRC,1970,NA
GRC,1971,NA
GRC,1972,NA
GRC,1973,NA
GRC,1974,NA
GRC,1975,NA
GRC,1976,NA
GRC,1977,NA
GRC,1978,NA
GRC,1979,NA
GRC,1980,NA
GRC,1981,NA
GRC,1982,NA
GRC,1983,NA
GRC,1984,NA
GRC,1985,NA
GRC,1986,NA
GRC,1987,NA
GRC,1988,NA
GRC,1989,NA
GRC,1990,NA
GRC,1991,NA
GRC,1992,NA
GRC,1993,NA
GRC,1994,NA
GRC,1995,NA
GRC,1996,NA
GRC,1997,NA
GRC,1998,NA
GRC,1999,NA
GRC,2000,NA
GRC,2001,NA
GRC,2002,NA
GRC,2003,NA
GRC,2004,NA
GRC,2005,NA
GRC,2006,NA
GRC,2007,NA
GRC,2008,NA
GRC,2009,NA
GRC,2010,NA
GRC,2011,NA
GRC,2012,64
GRC,2013,60
GRC,2014,57
GRC,2015,54
GRC,2016,56
GRC,2017,52
GRC,2018,55
GRC,2019,52
GRC,2020,50
GRC,2021,51
GRC,2022,48
GTM,1901,NA
GTM,1902,NA
GTM,1903,NA
GTM,1904,NA
GTM,1905,NA
GTM,1906,NA
GTM,1907,NA
GTM,1908,NA
GTM,1909,NA
GTM,1910,NA
GTM,1911,NA
GTM,1912,NA
GTM,1913,NA
GTM,1914,NA
GTM,1915,NA
GTM,1916,NA
GTM,1917,NA
GTM,1918,NA
GTM,1919,NA
GTM,1920,NA
GTM,1921,NA
GTM,1922,NA
GTM,1923,NA
GTM,1924,NA
GTM,1925,NA
GTM,1926,NA
GTM,1927,NA
GTM,1928,NA
GTM,1929,NA
GTM,1930,NA
GTM,1931,NA
GTM,1932,NA
GTM,1933,NA
GTM,1934,NA
GTM,1935,NA
GTM,1936,NA
GTM,1937,NA
GTM,1938,NA
GTM,1939,NA
GTM,1940,NA
GTM,1941,NA
GTM,1942,NA
GTM,1943,NA
GTM,1944,NA
GTM,1945,NA
GTM,1946,NA
GTM,1947,NA
GTM,1948,NA
GTM,1949,NA
GTM,1950,NA
GTM,1951,NA
GTM,1952,NA
GTM,1953,NA
GTM,1954,NA
GTM,1955,NA
GTM,1956,NA
GTM,1957,NA
GTM,1958,NA
GTM,1959,NA
GTM,1960,NA
GTM,1961,NA
GTM,1962,NA
GTM,1963,NA
GTM,1964,NA
GTM,1965,NA
GTM,1966,NA
GTM,1967,NA
GTM,1968,NA
GTM,1969,NA
GTM,1970,NA
GTM,1971,NA
GTM,1972,NA
GTM,1973,NA
GTM,1974,NA
GTM,1975,NA
GTM,1976,NA
GTM,1977,NA
GTM,1978,NA
GTM,1979,NA
GTM,1980,NA
GTM,1981,NA
GTM,1982,NA
GTM,1983,NA
GTM,1984,NA
GTM,1985,NA
GTM,1986,NA
GTM,1987,NA
GTM,1988,NA
GTM,1989,NA
GTM,1990,NA
GTM,1991,NA
GTM,1992,NA
GTM,1993,NA
GTM,1994,NA
GTM,1995,NA
GTM,1996,NA
GTM,1997,NA
GTM,1998,NA
GTM,1999,NA
GTM,2000,NA
GTM,2001,NA
GTM,2002,NA
GTM,2003,NA
GTM,2004,NA
GTM,2005,NA
GTM,2006,NA
GTM,2007,NA
GTM,2008,NA
GTM,2009,NA
GTM,2010,NA
GTM,2011,NA
GTM,2012,67
GTM,2013,71
GTM,2014,68
GTM,2015,72
GTM,2016,72
GTM,2017,72
GTM,2018,73
GTM,2019,74
GTM,2020,75
GTM,2021,75
GTM,2022,76
GUY,1901,NA
GUY,1902,NA
GUY,1903,NA
GUY,1904,NA
GUY,1905,NA
GUY,1906,NA
GUY,1907,NA
GUY,1908,NA
GUY,1909,NA
GUY,1910,NA
GUY,1911,NA
GUY,1912,NA
GUY,1913,NA
GUY,1914,NA
GUY,1915,NA
GUY,1916,NA
GUY,1917,NA
GUY,1918,NA
GUY,1919,NA
GUY,1920,NA
GUY,1921,NA
GUY,1922,NA
GUY,1923,NA
GUY,1924,NA
GUY,1925,NA
GUY,1926,NA
GUY,1927,NA
GUY,1928,NA
GUY,1929,NA
GUY,1930,NA
GUY,1931,NA
GUY,1932,NA
GUY,1933,NA
GUY,1934,NA
GUY,1935,NA
GUY,1936,NA
GUY,1937,NA
GUY,1938,NA
GUY,1939,NA
GUY,1940,NA
GUY,1941,NA
GUY,1942,NA
GUY,1943,NA
GUY,1944,NA
GUY,1945,NA
GUY,1946,NA
GUY,1947,NA
GUY,1948,NA
GUY,1949,NA
GUY,1950,NA
GUY,1951,NA
GUY,1952,NA
GUY,1953,NA
GUY,1954,NA
GUY,1955,NA
GUY,1956,NA
GUY,1957,NA
GUY,1958,NA
GUY,1959,NA
GUY,1960,NA
GUY,1961,NA
GUY,1962,NA
GUY,1963,NA
GUY,1964,NA
GUY,1965,NA
GUY,1966,NA
GUY,1967,NA
GUY,1968,NA
GUY,1969,NA
GUY,1970,NA
GUY,1971,NA
GUY,1972,NA
GUY,1973,NA
GUY,1974,NA
GUY,1975,NA
GUY,1976,NA
GUY,1977,NA
GUY,1978,NA
GUY,1979,NA
GUY,1980,NA
GUY,1981,NA
GUY,1982,NA
GUY,1983,NA
GUY,1984,NA
GUY,1985,NA
GUY,1986,NA
GUY,1987,NA
GUY,1988,NA
GUY,1989,NA
GUY,1990,NA
GUY,1991,NA
GUY,1992,NA
GUY,1993,NA
GUY,1994,NA
GUY,1995,NA
GUY,1996,NA
GUY,1997,NA
GUY,1998,NA
GUY,1999,NA
GUY,2000,NA
GUY,2001,NA
GUY,2002,NA
GUY,2003,NA
GUY,2004,NA
GUY,2005,NA
GUY,2006,NA
GUY,2007,NA
GUY,2008,NA
GUY,2009,NA
GUY,2010,NA
GUY,2011,NA
GUY,2012,72
GUY,2013,73
GUY,2014,70
GUY,2015,71
GUY,2016,66
GUY,2017,62
GUY,2018,63
GUY,2019,60
GUY,2020,59
GUY,2021,61
GUY,2022,60
HKG,1901,NA
HKG,1902,NA
HKG,1903,NA
HKG,1904,NA
HKG,1905,NA
HKG,1906,NA
HKG,1907,NA
HKG,1908,NA
HKG,1909,NA
HKG,1910,NA
HKG,1911,NA
HKG,1912,NA
HKG,1913,NA
HKG,1914,NA
HKG,1915,NA
HKG,1916,NA
HKG,1917,NA
HKG,1918,NA
HKG,1919,NA
HKG,1920,NA
HKG,1921,NA
HKG,1922,NA
HKG,1923,NA
HKG,1924,NA
HKG,1925,NA
HKG,1926,NA
HKG,1927,NA
HKG,1928,NA
HKG,1929,NA
HKG,1930,NA
HKG,1931,NA
HKG,1932,NA
HKG,1933,NA
HKG,1934,NA
HKG,1935,NA
HKG,1936,NA
HKG,1937,NA
HKG,1938,NA
HKG,1939,NA
HKG,1940,NA
HKG,1941,NA
HKG,1942,NA
HKG,1943,NA
HKG,1944,NA
HKG,1945,NA
HKG,1946,NA
HKG,1947,NA
HKG,1948,NA
HKG,1949,NA
HKG,1950,NA
HKG,1951,NA
HKG,1952,NA
HKG,1953,NA
HKG,1954,NA
HKG,1955,NA
HKG,1956,NA
HKG,1957,NA
HKG,1958,NA
HKG,1959,NA
HKG,1960,NA
HKG,1961,NA
HKG,1962,NA
HKG,1963,NA
HKG,1964,NA
HKG,1965,NA
HKG,1966,NA
HKG,1967,NA
HKG,1968,NA
HKG,1969,NA
HKG,1970,NA
HKG,1971,NA
HKG,1972,NA
HKG,1973,NA
HKG,1974,NA
HKG,1975,NA
HKG,1976,NA
HKG,1977,NA
HKG,1978,NA
HKG,1979,NA
HKG,1980,NA
HKG,1981,NA
HKG,1982,NA
HKG,1983,NA
HKG,1984,NA
HKG,1985,NA
HKG,1986,NA
HKG,1987,NA
HKG,1988,NA
HKG,1989,NA
HKG,1990,NA
HKG,1991,NA
HKG,1992,NA
HKG,1993,NA
HKG,1994,NA
HKG,1995,NA
HKG,1996,NA
HKG,1997,NA
HKG,1998,NA
HKG,1999,NA
HKG,2000,NA
HKG,2001,NA
HKG,2002,NA
HKG,2003,NA
HKG,2004,NA
HKG,2005,NA
HKG,2006,NA
HKG,2007,NA
HKG,2008,NA
HKG,2009,NA
HKG,2010,NA
HKG,2011,NA
HKG,2012,23
HKG,2013,25
HKG,2014,26
HKG,2015,25
HKG,2016,23
HKG,2017,23
HKG,2018,24
HKG,2019,24
HKG,2020,23
HKG,2021,24
HKG,2022,24
HND,1901,NA
HND,1902,NA
HND,1903,NA
HND,1904,NA
HND,1905,NA
HND,1906,NA
HND,1907,NA
HND,1908,NA
HND,1909,NA
HND,1910,NA
HND,1911,NA
HND,1912,NA
HND,1913,NA
HND,1914,NA
HND,1915,NA
HND,1916,NA
HND,1917,NA
HND,1918,NA
HND,1919,NA
HND,1920,NA
HND,1921,NA
HND,1922,NA
HND,1923,NA
HND,1924,NA
HND,1925,NA
HND,1926,NA
HND,1927,NA
HND,1928,NA
HND,1929,NA
HND,1930,NA
HND,1931,NA
HND,1932,NA
HND,1933,NA
HND,1934,NA
HND,1935,NA
HND,1936,NA
HND,1937,NA
HND,1938,NA
HND,1939,NA
HND,1940,NA
HND,1941,NA
HND,1942,NA
HND,1943,NA
HND,1944,NA
HND,1945,NA
HND,1946,NA
HND,1947,NA
HND,1948,NA
HND,1949,NA
HND,1950,NA
HND,1951,NA
HND,1952,NA
HND,1953,NA
HND,1954,NA
HND,1955,NA
HND,1956,NA
HND,1957,NA
HND,1958,NA
HND,1959,NA
HND,1960,NA
HND,1961,NA
HND,1962,NA
HND,1963,NA
HND,1964,NA
HND,1965,NA
HND,1966,NA
HND,1967,NA
HND,1968,NA
HND,1969,NA
HND,1970,NA
HND,1971,NA
HND,1972,NA
HND,1973,NA
HND,1974,NA
HND,1975,NA
HND,1976,NA
HND,1977,NA
HND,1978,NA
HND,1979,NA
HND,1980,NA
HND,1981,NA
HND,1982,NA
HND,1983,NA
HND,1984,NA
HND,1985,NA
HND,1986,NA
HND,1987,NA
HND,1988,NA
HND,1989,NA
HND,1990,NA
HND,1991,NA
HND,1992,NA
HND,1993,NA
HND,1994,NA
HND,1995,NA
HND,1996,NA
HND,1997,NA
HND,1998,NA
HND,1999,NA
HND,2000,NA
HND,2001,NA
HND,2002,NA
HND,2003,NA
HND,2004,NA
HND,2005,NA
HND,2006,NA
HND,2007,NA
HND,2008,NA
HND,2009,NA
HND,2010,NA
HND,2011,NA
HND,2012,72
HND,2013,74
HND,2014,71
HND,2015,69
HND,2016,70
HND,2017,71
HND,2018,71
HND,2019,74
HND,2020,76
HND,2021,77
HND,2022,77
HRV,1941,NA
HRV,1942,NA
HRV,1943,NA
HRV,1944,NA
HRV,1991,NA
HRV,1992,NA
HRV,1993,NA
HRV,1994,NA
HRV,1995,NA
HRV,1996,NA
HRV,1997,NA
HRV,1998,NA
HRV,1999,NA
HRV,2000,NA
HRV,2001,NA
HRV,2002,NA
HRV,2003,NA
HRV,2004,NA
HRV,2005,NA
HRV,2006,NA
HRV,2007,NA
HRV,2008,NA
HRV,2009,NA
HRV,2010,NA
HRV,2011,NA
HRV,2012,54
HRV,2013,52
HRV,2014,52
HRV,2015,49
HRV,2016,51
HRV,2017,51
HRV,2018,52
HRV,2019,53
HRV,2020,53
HRV,2021,53
HRV,2022,50
HTI,1901,NA
HTI,1902,NA
HTI,1903,NA
HTI,1904,NA
HTI,1905,NA
HTI,1906,NA
HTI,1907,NA
HTI,1908,NA
HTI,1909,NA
HTI,1910,NA
HTI,1911,NA
HTI,1912,NA
HTI,1913,NA
HTI,1914,NA
HTI,1915,NA
HTI,1916,NA
HTI,1917,NA
HTI,1918,NA
HTI,1919,NA
HTI,1920,NA
HTI,1921,NA
HTI,1922,NA
HTI,1923,NA
HTI,1924,NA
HTI,1925,NA
HTI,1926,NA
HTI,1927,NA
HTI,1928,NA
HTI,1929,NA
HTI,1930,NA
HTI,1931,NA
HTI,1932,NA
HTI,1933,NA
HTI,1934,NA
HTI,1935,NA
HTI,1936,NA
HTI,1937,NA
HTI,1938,NA
HTI,1939,NA
HTI,1940,NA
HTI,1941,NA
HTI,1942,NA
HTI,1943,NA
HTI,1944,NA
HTI,1945,NA
HTI,1946,NA
HTI,1947,NA
HTI,1948,NA
HTI,1949,NA
HTI,1950,NA
HTI,1951,NA
HTI,1952,NA
HTI,1953,NA
HTI,1954,NA
HTI,1955,NA
HTI,1956,NA
HTI,1957,NA
HTI,1958,NA
HTI,1959,NA
HTI,1960,NA
HTI,1961,NA
HTI,1962,NA
HTI,1963,NA
HTI,1964,NA
HTI,1965,NA
HTI,1966,NA
HTI,1967,NA
HTI,1968,NA
HTI,1969,NA
HTI,1970,NA
HTI,1971,NA
HTI,1972,NA
HTI,1973,NA
HTI,1974,NA
HTI,1975,NA
HTI,1976,NA
HTI,1977,NA
HTI,1978,NA
HTI,1979,NA
HTI,1980,NA
HTI,1981,NA
HTI,1982,NA
HTI,1983,NA
HTI,1984,NA
HTI,1985,NA
HTI,1986,NA
HTI,1987,NA
HTI,1988,NA
HTI,1989,NA
HTI,1990,NA
HTI,1991,NA
HTI,1992,NA
HTI,1993,NA
HTI,1994,NA
HTI,1995,NA
HTI,1996,NA
HTI,1997,NA
HTI,1998,NA
HTI,1999,NA
HTI,2000,NA
HTI,2001,NA
HTI,2002,NA
HTI,2003,NA
HTI,2004,NA
HTI,2005,NA
HTI,2006,NA
HTI,2007,NA
HTI,2008,NA
HTI,2009,NA
HTI,2010,NA
HTI,2011,NA
HTI,2012,81
HTI,2013,81
HTI,2014,81
HTI,2015,83
HTI,2016,80
HTI,2017,78
HTI,2018,80
HTI,2019,82
HTI,2020,82
HTI,2021,80
HTI,2022,83
HUN,1901,NA
HUN,1902,NA
HUN,1903,NA
HUN,1904,NA
HUN,1905,NA
HUN,1906,NA
HUN,1907,NA
HUN,1908,NA
HUN,1909,NA
HUN,1910,NA
HUN,1911,NA
HUN,1912,NA
HUN,1913,NA
HUN,1914,NA
HUN,1915,NA
HUN,1916,NA
HUN,1917,NA
HUN,1918,NA
HUN,1919,NA
HUN,1920,NA
HUN,1921,NA
HUN,1922,NA
HUN,1923,NA
HUN,1924,NA
HUN,1925,NA
HUN,1926,NA
HUN,1927,NA
HUN,1928,NA
HUN,1929,NA
HUN,1930,NA
HUN,1931,NA
HUN,1932,NA
HUN,1933,NA
HUN,1934,NA
HUN,1935,NA
HUN,1936,NA
HUN,1937,NA
HUN,1938,NA
HUN,1939,NA
HUN,1940,NA
HUN,1941,NA
HUN,1942,NA
HUN,1943,NA
HUN,1944,NA
HUN,1945,NA
HUN,1946,NA
HUN,1947,NA
HUN,1948,NA
HUN,1949,NA
HUN,1950,NA
HUN,1951,NA
HUN,1952,NA
HUN,1953,NA
HUN,1954,NA
HUN,1955,NA
HUN,1956,NA
HUN,1957,NA
HUN,1958,NA
HUN,1959,NA
HUN,1960,NA
HUN,1961,NA
HUN,1962,NA
HUN,1963,NA
HUN,1964,NA
HUN,1965,NA
HUN,1966,NA
HUN,1967,NA
HUN,1968,NA
HUN,1969,NA
HUN,1970,NA
HUN,1971,NA
HUN,1972,NA
HUN,1973,NA
HUN,1974,NA
HUN,1975,NA
HUN,1976,NA
HUN,1977,NA
HUN,1978,NA
HUN,1979,NA
HUN,1980,NA
HUN,1981,NA
HUN,1982,NA
HUN,1983,NA
HUN,1984,NA
HUN,1985,NA
HUN,1986,NA
HUN,1987,NA
HUN,1988,NA
HUN,1989,NA
HUN,1990,NA
HUN,1991,NA
HUN,1992,NA
HUN,1993,NA
HUN,1994,NA
HUN,1995,NA
HUN,1996,NA
HUN,1997,NA
HUN,1998,NA
HUN,1999,NA
HUN,2000,NA
HUN,2001,NA
HUN,2002,NA
HUN,2003,NA
HUN,2004,NA
HUN,2005,NA
HUN,2006,NA
HUN,2007,NA
HUN,2008,NA
HUN,2009,NA
HUN,2010,NA
HUN,2011,NA
HUN,2012,45
HUN,2013,46
HUN,2014,46
HUN,2015,49
HUN,2016,52
HUN,2017,55
HUN,2018,54
HUN,2019,56
HUN,2020,56
HUN,2021,57
HUN,2022,58
IDN,1901,NA
IDN,1902,NA
IDN,1903,NA
IDN,1904,NA
IDN,1905,NA
IDN,1906,NA
IDN,1907,NA
IDN,1908,NA
IDN,1909,NA
IDN,1910,NA
IDN,1911,NA
IDN,1912,NA
IDN,1913,NA
IDN,1914,NA
IDN,1915,NA
IDN,1916,NA
IDN,1917,NA
IDN,1918,NA
IDN,1919,NA
IDN,1920,NA
IDN,1921,NA
IDN,1922,NA
IDN,1923,NA
IDN,1924,NA
IDN,1925,NA
IDN,1926,NA
IDN,1927,NA
IDN,1928,NA
IDN,1929,NA
IDN,1930,NA
IDN,1931,NA
IDN,1932,NA
IDN,1933,NA
IDN,1934,NA
IDN,1935,NA
IDN,1936,NA
IDN,1937,NA
IDN,1938,NA
IDN,1939,NA
IDN,1940,NA
IDN,1941,NA
IDN,1942,NA
IDN,1943,NA
IDN,1944,NA
IDN,1945,NA
IDN,1946,NA
IDN,1947,NA
IDN,1948,NA
IDN,1949,NA
IDN,1950,NA
IDN,1951,NA
IDN,1952,NA
IDN,1953,NA
IDN,1954,NA
IDN,1955,NA
IDN,1956,NA
IDN,1957,NA
IDN,1958,NA
IDN,1959,NA
IDN,1960,NA
IDN,1961,NA
IDN,1962,NA
IDN,1963,NA
IDN,1964,NA
IDN,1965,NA
IDN,1966,NA
IDN,1967,NA
IDN,1968,NA
IDN,1969,NA
IDN,1970,NA
IDN,1971,NA
IDN,1972,NA
IDN,1973,NA
IDN,1974,NA
IDN,1975,NA
IDN,1976,NA
IDN,1977,NA
IDN,1978,NA
IDN,1979,NA
IDN,1980,NA
IDN,1981,NA
IDN,1982,NA
IDN,1983,NA
IDN,1984,NA
IDN,1985,NA
IDN,1986,NA
IDN,1987,NA
IDN,1988,NA
IDN,1989,NA
IDN,1990,NA
IDN,1991,NA
IDN,1992,NA
IDN,1993,NA
IDN,1994,NA
IDN,1995,NA
